Package                 Version
----------------------- --------------------
appdirs                 1.4.4
apturl                  0.5.2
argon2-cffi             20.1.0
attrs                   20.1.0
backcall                0.2.0
bcrypt                  3.1.7
beautifulsoup4          4.9.1
bleach                  3.1.5
blinker                 1.4
Brlapi                  0.7.0
certifi                 2019.11.28
cffi                    1.14.2
chardet                 3.0.4
Cheetah3                3.2.4
CherryPy                8.9.1
chrome-gnome-shell      0.0.0
click                   7.1.2
colorama                0.4.3
command-not-found       0.3
configobj               5.0.6
cryptography            2.8
cupshelpers             1.0
dbus-python             1.2.16
decorator               4.4.2
defer                   1.0.6
defusedxml              0.6.0
distlib                 0.3.0
distro                  1.4.0
distro-info             0.23ubuntu1
dnspython               1.16.0
docopt                  0.6.2
duplicity               0.8.12.0
entrypoints             0.3
fasteners               0.14.1
feedparser              5.2.1
filelock                3.0.12
Flask                   1.1.2
future                  0.18.2
grip                    4.5.2
html5lib                1.0.1
httplib2                0.14.0
idna                    2.8
ifaddr                  0.1.6
img2pdf                 0.3.3
iotop                   0.6
ipykernel               5.3.4
ipython                 7.17.0
ipython-genutils        0.2.0
ipywidgets              7.5.1
itsdangerous            1.1.0
jaraco.functools        2.0
jedi                    0.17.2
Jinja2                  2.11.2
json-spec               0.10.1
jsoncomment             0.4.2
jsonschema              3.2.0
jupyter                 1.0.0
jupyter-client          6.1.6
jupyter-console         6.1.0
jupyter-core            4.6.3
keyring                 18.0.1
language-selector       0.1
launchpadlib            1.10.13
lazr.restfulclient      0.14.2
lazr.uri                1.0.3
lockfile                0.12.2
louis                   3.12.0
lxml                    4.5.0
macaroonbakery          1.3.1
Mako                    1.1.0
Markdown                3.1.1
MarkupSafe              1.1.0
mistune                 0.8.4
monotonic               1.5
more-itertools          4.2.0
nbconvert               5.6.1
nbformat                5.0.7
netifaces               0.10.4
nose                    1.3.7
notebook                6.1.3
notify2                 0.3
oauthlib                3.1.0
ocrmypdf                9.6.0+dfsg
olefile                 0.46
packaging               20.3
pandocfilters           1.4.2
paramiko                2.6.0
parso                   0.7.1
path-and-address        2.0.1
pdfminer.six            20191020
pexpect                 4.6.0
pickleshare             0.7.5
pikepdf                 1.10.3+dfsg
Pillow                  7.0.0
pip                     20.2.2
portend                 2.6
prometheus-client       0.8.0
prompt-toolkit          3.0.6
protobuf                3.6.1
psutil                  5.5.1
ptyprocess              0.6.0
pulseaudio-dlna         0.6.0
pycairo                 1.16.2
PyChromecast            4.1.0
pycparser               2.20
pycrypto                2.6.1
pycups                  1.9.73
Pygments                2.3.1
PyGObject               3.36.0
pyinotify               0.9.6
PyJWT                   1.7.1
pymacaroons             0.13.0
PyNaCl                  1.3.0
pyOpenSSL               19.0.0
pyparsing               2.4.6
PyPDF2                  1.26.0
PyQt5                   5.14.1
pyRFC3339               1.1
pyroute2                0.5.9
pyrsistent              0.16.0
python-apt              2.0.0+ubuntu0.20.4.5
python-dateutil         2.7.3
python-debian           0.1.36ubuntu1
python-poppler-qt5      0.24.2
python-telegram-bot     12.8
pytz                    2019.3
pyxdg                   0.26
PyYAML                  5.3.1
pyzmq                   19.0.2
qtconsole               4.7.6
QtPy                    1.9.0
reportlab               3.5.34
repoze.lru              0.7
requests                2.22.0
requests-unixsocket     0.2.0
Routes                  2.4.1
sabyenc3                4.0.1
screen-resolution-extra 0.0.0
SecretStorage           2.3.1
selenium                4.27.1
Send2Trash              1.5.0
setproctitle            1.1.10
setuptools              45.2.0
simplejson              3.16.0
sip                     4.19.21
six                     1.14.0
sortedcontainers        2.1.0
soupsieve               1.9.5
systemd-python          234
tempora                 2.1.1
terminado               0.8.3
testpath                0.4.4
tornado                 6.0.4
tqdm                    4.30.0
traitlets               4.3.3
ubuntu-advantage-tools  27.0
ubuntu-drivers-common   0.0.0
ufw                     0.36
unattended-upgrades     0.1
urllib3                 1.25.10
usb-creator             0.3.7
variety                 0.8.3
virtualenv              20.0.21
wadllib                 1.3.3
wcwidth                 0.2.5
webencodings            0.5.1
WebOb                   1.8.5
Werkzeug                1.0.1
wheel                   0.34.2
widgetsnbextension      3.5.1
xkit                    0.0.0
zeroconf                0.24.4

